region,Site name,Is the  site  well cleaned and maintained?,,
109,2736YAWMATWA,-1,12,2736YAWMATWA/DSCF1285.jpg
2390,OSU LOKKO,-1,12,OSU LOKKO/DSCF1285.jpg
2224,Kawukudi Junct.,-1,12,Kawukudi Junct./DSCF1385.jpg
745,DUADASO,-1,12,DUADASO/DSCF1402.jpg
1284,PALMLAND,-1,12,PALMLAND/DSCF1462.jpg
1770,ASHTOWN,-1,12,ASHTOWN/DSCF5177.jpg
2356,Obeyie airtel,-1,12,Obeyie airtel/DSCF5195.jpg
2326,NEW_NMAI_DJORN,-1,12,NEW_NMAI_DJORN/DSCF5250.jpg
1773,ASHTOWN AHEABOANO,-1,12,ASHTOWN AHEABOANO/DSCF5280.JPG
2475,Sukura,-1,12,Sukura/DSCF5336.jpg
1387,SUHUM,-1,12,SUHUM/DSCF5403.jpg
1021,KROBO ODUMASE,-1,12,KROBO ODUMASE/DSCF5403.jpg
787,Fijai Airtel,-1,12,Fijai Airtel/DSCF5471.jpg
973,Koforidua 6,-1,12,Koforidua 6/DSCF5503.jpg
2261,9 Labone,-1,12,9 Labone/DSCF5503.jpg
474,ASAWINSO MTN,-1,12,ASAWINSO MTN/DSCF5608.jpg
310,Agona Swedru 3 MTN,-1,12,Agona Swedru 3 MTN/DSCF5608.jpg
96,2643SEFWI_WIASO,-1,12,2643SEFWI_WIASO/DSCI0263.jpg
1095,MANKESSIM VODAFONE,-1,12,MANKESSIM VODAFONE/DSCI0450.jpg
1037,KURAWURA,-1,12,KURAWURA/DSCI0571.jpg
224,Abura Dunkwa Vodafone,-1,12,Abura Dunkwa Vodafone/DSCI0718.jpg
1250,ODA NKWATIA,-1,12,ODA NKWATIA/DSCI0844.jpg
2487,TEMA 1,-1,12,TEMA 1/DSCN0135.JPG
2145,MICHEL CAMP SANCO 4,-1,12,MICHEL CAMP SANCO 4/DSCN0340.jpg
2417,Pokuase Hill,-1,12,Pokuase Hill/DSCN0670.jpg
848,HO BANKOE AIRTEL,-1,12,HO BANKOE AIRTEL/DSCN0788.jpg
423,ANLOGA(TIGO&AIRTEL),-1,12,ANLOGA(TIGO&AIRTEL)/DSCN1047.JPG
1332,SEFI BODI MTN,-1,12,SEFI BODI MTN/DSCN1081.JPG
2367,Okaishie,-1,12,Okaishie/DSCN1197.jpg
1147,NEW DORMAA ,-1,12,NEW DORMAA /DSCN1325.jpg
241,ABUTIA(MTN),-1,12,ABUTIA(MTN)/DSCN1428.jpg
321,AKATSI 1(MTN),-1,12,AKATSI 1(MTN)/DSCN1477.JPG
2414,POKUASE,-1,12,POKUASE/DSCN1911.JPG
1627,ZIOPE TIGO,-1,12,ZIOPE TIGO/DSCN1948.JPG
747,DUAYAW NKWANTA,-1,12,DUAYAW NKWANTA/DSCN1993.jpg
2274,LEGON-BUSSINESS-SCH,-1,12,LEGON-BUSSINESS-SCH/DSCN2050.JPG
289,AFLAO GT(VODAFONE),-1,12,AFLAO GT(VODAFONE)/DSCN2357.JPG
1354,SHAMA AIRTEL,-1,12,SHAMA AIRTEL/DSCN2525.jpg
1368,Somanya,-1,12,Somanya/DSCN2531.JPG
1106,MIM MTN,-1,12,MIM MTN/DSCN2534.jpg
1105,MIM,-1,12,MIM/DSCN2534.jpg
852,HO DOME AIRTEL,-1,12,HO DOME AIRTEL/DSCN2552.jpg
2472,ST. ANTHONY,-1,12,ST. ANTHONY/DSCN2557.jpg
765,DZOLO(VODAFONE),-1,12,DZOLO(VODAFONE)/DSCN2659.JPG
2490,Tema Community 1,-1,12,Tema Community 1/DSCN2665.jpg
3863,1119SOU_ODORKOR,-1,12,1119SOU_ODORKOR/DSCN2675.JPG
1411,Swedro Tigo,-1,12,Swedro Tigo/DSCN2725.jpg
1347,SEKONDI ESIKADO,-1,12,SEKONDI ESIKADO/DSCN2761.jpg
2276,LOMNAVE AIRTEL,-1,12,LOMNAVE AIRTEL/DSCN2870.jpg
525,ATIAVI(VODAFONE),-1,12,ATIAVI(VODAFONE)/DSCN2870.JPG
5161,Bediadua,-1,12,Bediadua/DSCN2906.jpg
756,DZITA(VODAFONE&TIGO),-1,12,DZITA(VODAFONE&TIGO)/DSCN2907.JPG0.jpg
1219,Nyakrom 2 MTN,-1,12,Nyakrom 2 MTN/DSCN2909.jpg
1231,Nyanyano MTN,-1,12,Nyanyano MTN/DSCN2909.jpg
931,KETA 2,-1,12,KETA 2/DSCN2977.jpg
1600,WOE MTN,-1,12,WOE MTN/DSCN3037.jpg
2084,AWOSHIE_KWASHIEMAN,-1,12,AWOSHIE_KWASHIEMAN/DSCN3179.jpg
862,HO STADIUM,-1,12,HO STADIUM/DSCN3403.jpg
1181,NKONYA ASKYIRE,-1,12,NKONYA ASKYIRE/DSCN3614.jpg
1341,SEFWI_WIAWSO VODAFONE,-1,12,SEFWI_WIAWSO VODAFONE/null_ct0003_se0031_1350987626807.jpg
1319,SAMREBOE,-1,12,SAMREBOE/null_ct0006_se0062_1350987724123.jpg
2433,SAKAMAN,-1,12,SAKAMAN/null_ct0007_se0053_1350987924070.jpg
1427,TAKORADI MAMIBIA,-1,12,TAKORADI MAMIBIA/null_ct0009_se0002_1350987969018.jpg
936,KETAN,-1,12,KETAN/PB140688.jpg
3728,1144LABONE_2,-1,12,1144LABONE_2/PB140766.jpg
2288,MAKOLA IC BANK,-1,12,MAKOLA IC BANK/PB140801.jpg
1117,MPRAESO_2,-1,12,MPRAESO_2/PB140822.jpg
2115,COMM 10,-1,12,COMM 10/PB140864.jpg
688,DCS_SEKONDI_GT,-1,12,DCS_SEKONDI_GT/PB151049.jpg
258,Adiembra,-1,12,Adiembra/PB161367.jpg
35,1600GBIMSI,-1,12,1600GBIMSI/PB201859.jpg
1035,KUNKUDE TIGO,-1,12,KUNKUDE TIGO/PB212077.jpg
52,1646 YAPEI Mtn,-1,12,1646 YAPEI Mtn/PB212117.jpg
78,1994 SANERIGU MTN,-1,12,1994 SANERIGU MTN/PC010144.jpg
1330,SAWLA EXPRESSO,-1,12,SAWLA EXPRESSO/PC030599.jpg
6883,0587NUN_ADOGON,-1,12,0587NUN_ADOGON/SAM_1055.jpg
21,0725DAMANGO,-1,12,0725DAMANGO/SAM_1168.jpg
2224,Kawukudi Junct.,-1,12,Kawukudi Junct./SAM_1180.JPG
2453,SILVER STAR TOWER,-1,12,SILVER STAR TOWER/SAM_1243.jpg
279,Adwumam,-1,12,Adwumam/SAM_1260.jpg
4292,0142CANTONMENT1,-1,12,0142CANTONMENT1/SAM_1290.jpg
2414,Pokuase,-1,12,Pokuase/SAM_1337.jpg
4316,0261OSU_LEBANES,-1,12,0261OSU_LEBANES/SAM_1363.jpg
2136,DARKUMAN,-1,12,DARKUMAN/SAM_1395.jpg
4141,0117GIANT_OSU,-1,12,0117GIANT_OSU/SAM_1900.jpg
2266,Laterbiokorshie Brigade,-1,12,Laterbiokorshie Brigade/SAM_2224.jpg
2218,KANDA AIRTEL,-1,12,KANDA AIRTEL/SDC10800.jpg
2427,RINGWAY,-1,12,RINGWAY/SDC11004.jpg
601,BOLE TIGO,-1,12,BOLE TIGO/SDC11043.jpg
425,Anto Airtel,-1,12,Anto Airtel/SDC11262.jpg
6855,0140TRADE_FAIR,1,13,0140TRADE_FAIR/cs1488_null_null_1351337550006.jpg
446,APREMDO_OT,1,13,APREMDO_OT/cs1502_null_null_1351589668537.jpg
681,DCS_DARKOKROM,1,13,DCS_DARKOKROM/cs1503_null_null_1351602691539.jpg
1101,MANSO_AMENFI VODAFONE,1,13,MANSO_AMENFI VODAFONE/cs1509_null_null_1350994804424.jpg
1422,TAKORADI 2,1,13,TAKORADI 2/cs1593_null_null_1350981048952.jpg
183,3895ANAJI_NAMIB,1,13,3895ANAJI_NAMIB/DSC02795.jpg
1198,NSAWAM,1,13,NSAWAM/DSC03402.jpg
971,Koforidua 4,1,13,Koforidua 4/DSCI0025.jpg
1090,MAMFE,1,13,MAMFE/DSCI0626.jpg
6858,0163TRADE_FAIR2,1,13,0163TRADE_FAIR2/DSCN0026.jpg
798,FULFUSO TIGO,1,13,FULFUSO TIGO/PB202039.jpg
140,2930 TALI MTN,1,13,2930 TALI MTN/PC010047.jpg
719,DOMEABRA VODAFONE,1,13,DOMEABRA VODAFONE/PC020336.jpg
6866,0279GHA_AIRWAYS,1,13,0279GHA_AIRWAYS/SDC10360.jpg
1050,KWAHU FODUA,1,14,KWAHU FODUA/PB181503.jpg
1316,SAMPA,-1,15,SAMPA/2012060085.jpg
2077,AVIANCE,-1,15,AVIANCE/100_3590.jpg
2402,PALLADIUM,-1,15,PALLADIUM/100_4111.jpg
1643,ABOASO,-1,15,ABOASO/100_4306.jpg
941,KIBI            ,-1,15,KIBI/100_4624.jpg
1051,KWAHU NKWATIA,-1,15,KWAHU NKWATIA/100_4692.jpg
971,Koforidua 4,-1,15,Koforidua 4/100_9581.jpg
974,koforidua 7,-1,15,koforidua 7/100_9680.jpg
1775,ASOKUSA POLICE ST,-1,15,ASOKUSA POLICE ST/100_9711.jpg
1133,NANTON TIGO,-1,15,NANTON TIGO/2012-11-10-209.jpg
350,Akontombra,-1,15,Akontombra/2012-11-10-287.jpg
838,HO 1 MTN,-1,15,HO 1 MTN/2012-11-14-755.jpg
1576,WEGBLE,-1,15,WEGBLE/Audit Trip 2119.jpg
1647,ABOFOUR,-1,15,ABOFOUR/cs0203_ct0006_se0006_1350640513033.jpg
1687,AGRIC_COLLEGE,-1,15,AGRIC_COLLEGE/cs0258_ct0003_se0003_1350133596881.jpg
6759,0178ODORKOR_3,-1,15,0178ODORKOR_3/cs0260_ct0006_se0026_1350292306302.jpg
6799,0271MADINA_5,-1,15,0271MADINA_5/cs0262_ct0006_se0006_1350576027530.jpg
4290,0154EASTLEGON_1,-1,15,0154EASTLEGON_1/cs0276_ct0001_se0012_1350899252926.jpg
1477,TANOKROM WEST TIGO,-1,15,TANOKROM WEST TIGO/cs0286_ct0001_se0012_1350893410501.jpg
1660,Adiembra Fakyembra ,-1,15,Adiembra Fakyembra /cs0293_ct0006_se0089_1350580491366.jpg
4151,1127WEIJA_2,-1,15,1127WEIJA_2/cs0318_ct0006_se0062_1350550069881.jpg
1685,AGONA,-1,15,AGONA/cs0328_ct0001_se0012_1350307924847.jpg
114,2747OLD_DEBISO,-1,15,2747OLD_DEBISO/cs0339_ct0011_se0038_1350747812660.jpg
113,2746ADJUAFUA,-1,15,2746ADJUAFUA/cs0470_ct0001_se0012_1350123425446.jpg
787,Fijai Airtel,-1,15,Fijai Airtel/cs0578_null_null_[phone].jpg
2532,WEIJA_RS_GT,-1,15,WEIJA_RS_GT/cs0967_ct0006_se0006_1350655126902.jpg
185,3899PALM_LAND,-1,15,3899PALM_LAND/cs1151_ct0002_se0007_1350403603772.jpg
184,3898ESSIPONG,-1,15,3898ESSIPONG/cs1159_ct0002_se0007_1350553052245.jpg
181,3891TAKDI_INDUS,-1,15,3891TAKDI_INDUS/cs1171_null_null_1351765855330.jpg
973,Koforidua 6,-1,15,Koforidua 6/cs1172_null_null_1352015573723.jpg
1289,PENKWASE    ,-1,15,PENKWASE    /cs1203_null_null_1352128305799.jpg
150,2948 TAM_HOSP_VF MTN,-1,15,2948 TAM_HOSP_VF MTN/cs1205_null_null_1352029677007.jpg
2358,ODORGONO,-1,15,ODORGONO/cs1294_ct0006_se0006_P8250141.JPG
4190,0215AGNESS_DAY,-1,15,0215AGNESS_DAY/cs1611_null_null_1351514083445.jpg
89,2632 KPASEMPE MTN,-1,15,2632 KPASEMPE MTN/cs1623_null_null_1351416858786.jpg
1090,MAMFE,-1,15,MAMFE/cs1718_ct0006_se0006_1351770500246.jpg
1879,GYENYASI,-1,15,GYENYASI/cs1745_ct0001_se0012_1350647990549.jpg
962,KOFORIDUA,-1,15,KOFORIDUA/cs1764_ct0002_Se0007_ 1252.jpg
1296,PIGU(TAMALE-B-ROAD 03) EXPRESSO,-1,15,PIGU(TAMALE-B-ROAD 03) EXPRESSO/cs1945_null_null_1351073496719.jpg
7,0605TAMALE2,-1,15,0605TAMALE2/cs1948_null_null_1351498589714.jpg
4197,1218AKWETEYMAN3,-1,15,1218AKWETEYMAN3/cs2265_null_null_1351093740109.jpg
6755,0240BURKINA,-1,15,0240BURKINA/cs2356_ct0006_se0089_1350660334035.jpg
810,GOKA,-1,15,GOKA/cs2582_ct0001_se0012_1350311260847.jpg
2261,9 Labone,-1,15,9 Labone/cs2897_null_null_1351066537684.jpg
1657,2644ADIDWAN,-1,15,2644ADIDWAN/cs2931_ct0002_se0007_1350198943362.jpg
1614,YADABRAA,-1,15,YADABRAA/cs2948_ct0006_se0070_1352199008267.jpg
647,CHIRAA MTN,-1,15,CHIRAA MTN/cs2951_ct0006_se0006_1352202809899.jpg
2154,Dome Asafo Adjei,-1,15,Dome Asafo Adjei/cs3009_ct0006_se0006_1352370286923.jpg
681,DCS_DARKOKROM,-1,15,DCS_DARKOKROM/cs3224_ct0006_se0062_1350314018114.jpg
2454,SIRUS OIL,-1,15,SIRUS OIL/cs3333_ct0001_se0012_1350571623193.jpg
1932,KONA,-1,15,KONA/cs3478_ct0001_se0012_1350644915582.jpg
1928,KNUST PHARMACY,-1,15,KNUST PHARMACY/cs3478_ct0001_se0012_1350644915582.jpg
474,ASAWINSO MTN,-1,15,ASAWINSO MTN/cs3499_ct0002_se0007_1349975287540.jpg
310,Agona Swedru 3 MTN,-1,15,Agona Swedru 3 MTN/cs3633_ct0002_se0007_1350989441920.jpg
1424,TAKORADI AIRPORT RIDGE,-1,15,TAKORADI AIRPORT RIDGE/cs3772_ct0006_se0098_1352111919714.jpg
798,FULFUSO TIGO,-1,15,FULFUSO TIGO/cs3779_ct0003_se0020_1350229818998.jpg
792,FORIFORI,-1,15,FORIFORI/cs3801_ct0002_se0007_1351182897093.jpg
1213,Nsuaem Old39 Expresso,-1,15,Nsuaem Old39 Expresso/cs3848_ct0002_se0007_1350925082055.jpg
853,HO FOREST 1 MTN,-1,15,HO FOREST 1 MTN/cs3931_ct0002_Se0007_2163.jpg
1356,SHAMA MTN,-1,15,SHAMA MTN/cs4009_ct0003_se0003_1009456.jpg
50,1644 TINGA_JK Mtn,-1,15,1644 TINGA_JK Mtn/cs4050_ct0003_se0047_1351155534146.jpg
898,JUABOSO MTN,-1,15,JUABOSO MTN/cs4071_ct0006_se0070_2109.jpg
3139,0233ADENTA_4,-1,15,0233ADENTA_4/cs4384_null_null_1351329910015.jpg
224,Abura Dunkwa Vodafone,-1,15,Abura Dunkwa Vodafone/cs4528_ct0002_se0007_1351174910715.jpg
282,AFIADENYIGBA(AIRTEL),-1,15,AFIADENYIGBA(AIRTEL)/cs4542_ct0006_se0062_1350555276841.jpg
6792,0211LARTBIOKSHI,-1,15,0211LARTBIOKSHI/cs4893_ct0002_Se0007_985 - Copy.jpg
2417,Pokuase Hill,-1,15,Pokuase Hill/cs4902_ct0002_se0007_1350211573481.jpg
1650,ABUAKWA (KSI),-1,15,ABUAKWA (KSI)/cs4909_ct0006_se0026_1352375354848.jpg
106,2731NEW_TAKRADI AIRTEL,-1,15,2731NEW_TAKRADI AIRTEL/cs4983_ct0001_se0012_1350743827049.jpg
13,0671KUSAWGU,-1,15,0671KUSAWGU/cs4985_ct0001_se0091_1350296206615.jpg
2466,SOWUTUOM PENT.UNIVERSITY,-1,15,SOWUTUOM PENT.UNIVERSITY/cs5059_ct0006_se0028_1350116680313.jpg
897,JUABOSO,-1,15,JUABOSO/cs5256_null_null_1352122676522.jpg
2306,MICHEL_CAMP_SANCO_4,-1,15,MICHEL_CAMP_SANCO_4/cs5341_ct0006_se0026_1351270730728.jpg
6770,0254NORTH_KANE2,-1,15,0254NORTH_KANE2/cs5410_ct0003_se0031_1352019778860.jpg
1920,KENYASI,-1,15,KENYASI/cs5472_ct0006_se0089_1351667184559.jpg
1313,PRESTEA VODAFONE,-1,15,PRESTEA VODAFONE/DSC00087.jpg
159,3021 SOMANYA VODAFONE,-1,15,3021 SOMANYA VODAFONE/DSC00647.jpg
1631,0FFINSO,-1,15,0FFINSO/DSC00830.jpg
3775,Achimota Golf Course,-1,15,Achimota Golf Course/DSC01905.jpg
990,KOJOKROM,-1,15,KOJOKROM/DSC02082.jpg
1293,PETUDUASI,-1,15,PETUDUASI/DSC02134.jpg
989,KOJOABA,-1,15,KOJOABA/DSC02134.jpg
981,KOFORIDUA NORTH,-1,15,KOFORIDUA NORTH/DSC02198.jpg
2557,1622KONGO,-1,15,1622KONGO/DSC02211.jpg
1242,OBO KWAHU,-1,15,OBO KWAHU/DSC02226.jpg
689,DCS_TAKORADI_AIRPORT,-1,15,DCS_TAKORADI_AIRPORT/DSC02330.jpg
2387,OSU (2),-1,15,OSU (2)/DSC02712.jpg
2346,Nungua Brigade,-1,15,Nungua Brigade/DSC02943.jpg
794,FRANKADUA,-1,15,FRANKADUA/DSC03434.jpg
764,DZOLO(MTN),-1,15,DZOLO(MTN)/DSC03494.jpg
2308,MINISTRIES_GT,-1,15,MINISTRIES_GT/DSC03597.jpg
2272,Legon,-1,15,Legon/DSC05626.jpg
1330,SAWLA EXPRESSO,-1,15,SAWLA EXPRESSO/DSCF1185.jpg
2,0146 SOMANYA AIRTEL,-1,15,0146 SOMANYA AIRTEL/DSCF1219.jpg
1908,KAASE 4,-1,15,KAASE 4/DSCF1286.jpg
110,2738AFERE,-1,15,2738AFERE/DSCF1286.jpg
2402,PALLADIUM,-1,15,PALLADIUM/DSCF1286.jpg
1332,SEFI BODI MTN,-1,15,SEFI BODI MTN/DSCF1389.jpg
410,AMEDZOPE(VODAFONE&TIGO),-1,15,AMEDZOPE(VODAFONE&TIGO)/DSCF5185.jpg
83,2601 GURUGU MTN,-1,15,2601 GURUGU MTN/DSCF5234.jpg
241,ABUTIA(MTN),-1,15,ABUTIA(MTN)/DSCF5239.jpg
817,GUMANI JUNCTION AIRTEL,-1,15,GUMANI JUNCTION AIRTEL/DSCF5267.jpg
555,BANK OF GHANA MTN,-1,15,BANK OF GHANA MTN/DSCF5267.jpg
651,Daboase(old160),-1,15,Daboase(old160)/DSCF5337.jpg
40,1629DIARA_KADIA,-1,15,1629DIARA_KADIA/DSCF5402.jpg
708,DIARI VODAFONE,-1,15,DIARI VODAFONE/DSCF5402.jpg
1295,PIGU MTN,-1,15,PIGU MTN/DSCF5472.jpg
57,1653 WULUGU MTN,-1,15,1653 WULUGU MTN/DSCF5606.jpg
2545,0718BOLGATNGA_2,-1,15,0718BOLGATNGA_2/DSCF5606.jpg
916,KARAMENGA_GT VODAFONE,-1,15,KARAMENGA_GT VODAFONE/DSCF5610.jpg
2244,KWABENYA OSCAR  ,-1,15,KWABENYA OSCAR  /DSCI0035.jpg
279,Adwumam,-1,15,Adwumam/DSCI0134.jpg
1174,NKAWKAW GT,-1,15,NKAWKAW GT/DSCI0159.jpg
2006,MANHYIA,-1,15,MANHYIA/DSCI0210.jpg
1927,KNUST FACULTY OF PHARMACY,-1,15,KNUST FACULTY OF PHARMACY/DSCI0234.jpg
1918,KENTINKRONO 2,-1,15,KENTINKRONO 2/DSCI0326.jpg
4292,0142CANTONMENT1,-1,15,0142CANTONMENT1/DSCI0434.jpg
1664,ADUM,-1,15,ADUM/DSCI0640.jpg
1909,KANKANFRASE,-1,15,KANKANFRASE/DSCI0673.jpg
1421,TAKORADI 1,-1,15,TAKORADI 1/DSCI0953.jpg
2075,Atomic Junction,-1,15,Atomic Junction/DSCI1243.jpg
993,KOJOKROM MTN,-1,15,KOJOKROM MTN/DSCI1261.jpg
2074,atomic energy,-1,15,atomic energy/DSCN0020.jpg
249,ADAMSU,-1,15,ADAMSU/DSCN0052.jpg
1508,TEPO NTUMDA VOD,-1,15,TEPO NTUMDA VOD/DSCN0083.jpg
2414,POKUASE,-1,15,POKUASE/DSCN0103.jpg
12,0669DOMEABRA,-1,15,0669DOMEABRA/DSCN0340.jpg
1894,JAMASI 1,-1,15,JAMASI 1/DSCN0403.jpg
770,Effiekuma,-1,15,Effiekuma/DSCN0604.JPG
1627,ZIOPE TIGO,-1,15,ZIOPE TIGO/DSCN0648.jpg
794,FRANKADUA,-1,15,FRANKADUA/DSCN0654.JPG
720,DOMEABRA_TAMALE-ROAD 03 EXPRESSO,-1,15,DOMEABRA_TAMALE-ROAD 03 EXPRESSO/DSCN0676.jpg
739,DORMABIN(VODAFONE),-1,15,DORMABIN(VODAFONE)/DSCN0679.jpg
747,DUAYAW NKWANTA,-1,15,DUAYAW NKWANTA/DSCN0706.jpg
43,1635SAWLA,-1,15,1635SAWLA/DSCN0783.jpg
2274,LEGON-BUSSINESS-SCH,-1,15,LEGON-BUSSINESS-SCH/DSCN0848.jpg
